userId,movieId,rating,timestamp
93,1198,1,
93,1170,4,
93,1852,4,
93,705,3,
93,1422,5,
93,839,4,
93,1147,4,
93,986,2,
93,2286,4,
93,483,3,
93,731,5,
93,327,4,
93,1899,4,
93,2295,3,
93,2236,4,
93,1154,4,
94,1282,5,
94,227,2,
94,1667,4,
94,595,1,
94,1043,2,
94,553,5,
94,917,1,
94,986,2,
94,1227,2,
94,1466,2,
94,2250,5,
94,1134,4,
94,1607,2,
94,385,3,
94,1343,4,
94,1766,4,
94,299,2,
94,1339,1,
94,1543,3,
94,1584,3,
95,1909,3,
95,473,3,
95,825,3,
95,105,2,
95,417,5,
95,895,5,
95,505,5,
95,1894,3,
95,121,4,
95,259,1,
95,316,3,
95,10,2,
95,733,2,
95,2090,3,
95,2019,1,
95,1875,3,
95,325,5,
95,1364,5,
95,2028,1,
95,984,4,
96,118,1,
96,55,1,
96,2237,5,
96,1162,3,
96,2309,5,
96,1072,3,
96,1020,4,
96,2327,1,
96,1063,4,
96,1511,1,
96,55,5,
96,1210,3,
96,2153,2,
96,2062,2,
96,1305,4,
96,1283,4,
96,1006,5,
96,301,3,
96,2126,1,
96,1142,5,
97,980,2,
97,87,4,
97,2345,1,
97,375,1,
97,1288,1,
97,1173,2,
97,1860,5,
97,2074,4,
97,122,5,
97,1984,3,
97,1786,2,
97,1239,2,
97,1255,5,
97,1904,3,
97,1938,5,
97,885,2,
97,234,4,
97,2143,3,
97,392,4,
97,244,5,
98,1495,1,
98,1747,2,
98,1305,5,
98,2072,1,
98,130,4,
98,458,2,
98,890,2,
98,2200,2,
98,183,1,
98,1966,4,
98,2111,1,
98,1951,5,
98,2123,4,
98,883,4,
98,1468,3,
98,586,2,
98,2087,5,
98,559,3,
98,1011,1,
98,1654,3,
99,856,3,
99,1591,3,
99,2054,3,
99,1447,1,
99,1729,1,
99,899,1,
99,1620,2,
99,1519,5,
99,1758,1,
99,1273,4,
99,1562,1,
99,1103,4,
99,1720,5,
99,253,3,
99,1219,2,
99,786,4,
99,80,4,
99,1875,3,
99,1274,2,
99,2292,1,
100,890,2,
100,566,2,
100,2137,3,
100,1193,2,
100,1276,5,
100,2350,3,
100,1155,5,
100,1063,3,
100,914,4,
100,1681,2,
100,1471,3,
100,1158,5,
100,137,5,
100,1996,2,
100,1511,1,
100,1679,5,
100,1100,3,
100,64,2,
100,800,2,
100,2064,5,
